nome;email;telefone;login;senha;matricula;ContaCorrente;datanascimento
Ferdinand;[email];(53)99620-2626;Ferdinand;Ferdinand@#$456;20100150001;49001540741;09/03/2004
Jianhui;[email];(96)98255-2934;Jianhui;Jianhui@#$456;20100150002;38050201548;30/06/2003
Jaewon;[email];(68)99688-0154;Jaewon;Jaewon@#$456;20100150003;45152038868;31/05/1994
Mahendra;[email];(38)98264-6518;Mahendra;Mahendra@#$456;20100150004;93993062385;23/02/1957
Demos;[email];(49)99832-9692;Demos;Demos@#$456;20100150005;64885131268;07/08/1989
Arif;[email];(82)99705-8384;Arif;Arif@#$456;20100150006;32097781440;15/12/1963
Dipayan;[email];(73)98801-0887;Dipayan;Dipayan@#$456;20100150007;45521773009;31/01/1964
Tesuro;[email];(44)99405-3390;Tesuro;Tesuro@#$456;20100150008;61346916570;03/10/1987
Manibrata;[email];(51)99541-9104;Manibrata;Manibrata@#$456;20100150009;97392551134;22/11/1960
Remmert;[email];(42)99489-7185;Remmert;Remmert@#$456;20100150010;67883327357;06/06/1991
Gaetan;[email];(61)99222-3693;Gaetan;Gaetan@#$456;20100150011;27643038714;27/08/1994
Kellyn;[email];(68)98965-9522;Kellyn;Kellyn@#$456;20100150012;21351765725;22/08/2002
Jinpo;[email];(98)99856-5794;Jinpo;Jinpo@#$456;20100150013;56169715657;24/02/1975
Hiroyasu;[email];(63)99804-5023;Hiroyasu;Hiroyasu@#$456;20100150014;65552228659;06/09/1961
Rosella;[email];(92)99139-0422;Rosella;Rosella@#$456;20100150015;53561554492;07/09/1992
Zhiguo;[email];(96)98878-3931;Zhiguo;Zhiguo@#$456;20100150016;75799810902;26/11/1966
Sergi;[email];(89)98430-7093;Sergi;Sergi@#$456;20100150017;34272721832;03/03/1979
Claudi;[email];(11)91958-0656;Claudi;Claudi@#$456;20100150018;65049299321;15/11/1992
Jiong;[email];(38)98544-7826;Jiong;Jiong@#$456;20100150019;37496838355;17/02/1983
